          then required                                                         Rfg0014664
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014665
                then no_default                                                 Rfg0014666
                else unused                                                     Rfg0014667
               endif                                                            Rfg0014668
         endif                                                                  Rfg0014669
    else unused                                                                 Rfg0014670
   endif},                                                                      Rfg0014671
  {if (#RV(#L("INPUT-1",3)) == 0)  then no_default  else unused  endif},        Rfg0014672
  {if (#RV(#L("INPUT-1",4)) == 0)  then no_default  else unused  endif},        Rfg0014673
  {if (#RV(#L("INPUT-1",5)) == 0)  then no_default  else unused  endif},        Rfg0014674
  {if (#RV(#L("INPUT-1",6)) == 0)  then no_default  else unused  endif},        Rfg0014675
  {if (#RV(#L("INPUT-1",7)) == 0)  then no_default  else unused  endif},        Rfg0014676
  {if (#RV(#L("INPUT-1",8)) == 0)  then no_default  else unused  endif},        Rfg0014677
  {if (#RV(#L("INPUT-1",9)) == 0)  then no_default  else unused  endif},        Rfg0014678
  {if (#RV(#L("INPUT-1",10)) == 0) then no_default  else unused  endif},        Rfg0014679
  {if (#RV(#L("INPUT-1",11)) == 0) then no_default  else unused  endif},        Rfg0014680
  {if (#RV(#L("INPUT-1",12)) == 0) then no_default  else unused  endif},        Rfg0014681
  {if (#RV(#L("INPUT-1",13)) == 0) then no_default  else unused  endif},        Rfg0014682
  {if (#RV(#L("INPUT-1",14)) == 0) then no_default  else unused  endif},        Rfg0014683
  {if (#RV(#L("INPUT-1",15)) == 0) then no_default  else unused  endif},        Rfg0014684
  {if (#RV(#L("INPUT-1",16)) == 0) then no_default  else unused  endif},        Rfg0014685
  {if (#RV(#L("INPUT-1",17)) == 0) then no_default  else unused  endif},        Rfg0014686
  {if (#RV(#L("INPUT-1",18)) == 0) then no_default  else unused  endif} )       Rfg0014687
OUTPUT                                                                          Rfg0014688
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  553
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014690
          then required                                                         Rfg0014691
          else no_default                                                       Rfg0014692
         endif                                                                  Rfg0014693
    else unused                                                                 Rfg0014694
   endif},                                                                      Rfg0014695
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  554
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014697
          then required                                                         Rfg0014698
          else no_default                                                       Rfg0014699
         endif                                                                  Rfg0014700
    else unused                                                                 Rfg0014701
   endif},                                                                      Rfg0014702
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  555
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0014704
          then required                                                         Rfg0014705
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014706
                then required                                                   Rfg0014707
                else unused                                                     Rfg0014708
               endif                                                            Rfg0014709
         endif                                                                  Rfg0014710
    else unused                                                                 Rfg0014711
   endif},                                                                      Rfg0014712
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  556
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0014714
          then required                                                         Rfg0014715
          else if (#RV(#L("INPUT-1",3)) == 0)                                   Rfg0014716
                then required                                                   Rfg0014717
                else unused                                                     Rfg0014718
               endif                                                            Rfg0014719
         endif                                                                  Rfg0014720
    else unused                                                                 Rfg0014721
   endif},                                                                      Rfg0014722
  {if (#RV(#L("INPUT-1",4)) == 0)  then required    else unused  endif},        Rfg0014723
  {if (#RV(#L("INPUT-1",5)) == 0)  then required    else unused  endif},        Rfg0014724
  {if (#RV(#L("INPUT-1",6)) == 0)  then required    else unused  endif},        Rfg0014725
  {if (#RV(#L("INPUT-1",7)) == 0)  then required    else unused  endif},        Rfg0014726
  {if (#RV(#L("INPUT-1",8)) == 0)  then required    else unused  endif},        Rfg0014727
  {if (#RV(#L("INPUT-1",9)) == 0)  then required    else unused  endif},        Rfg0014728
  {if (#RV(#L("INPUT-1",10)) == 0) then required    else unused  endif},        Rfg0014729
  {if (#RV(#L("INPUT-1",11)) == 0) then required    else unused  endif},        Rfg0014730
  {if (#RV(#L("INPUT-1",12)) == 0) then required    else unused  endif},        Rfg0014731
  {if (#RV(#L("INPUT-1",13)) == 0) then required    else unused  endif},        Rfg0014732
  {if (#RV(#L("INPUT-1",14)) == 0) then required    else unused  endif},        Rfg0014733
  {if (#RV(#L("INPUT-1",15)) == 0) then required    else unused  endif},        Rfg0014734
  {if (#RV(#L("INPUT-1",16)) == 0) then required    else unused  endif},        Rfg0014735
  {if (#RV(#L("INPUT-1",17)) == 0) then required    else unused  endif},        Rfg0014736
  {if (#RV(#L("INPUT-1",18)) == 0) then required    else unused  endif},        Rfg0014737
  {if (#RV(#L("INPUT-1",19)) == 0) then required    else unused  endif} )       Rfg0014738
..                                                                              Rfg0014739
                                                                                Rfg0014740
$ -------------------------------------------------------- CURVE-FIT (23) ------Rfg0014741
SET-DEFAULT FOR CURVE-FIT  TYPE                            RATIO-FHOURS         Rfg0014742
                                                                                Rfg0014743
MIN-INPUT-1                                                                     Rfg0014744
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014745
MAX-INPUT-1                                                                     Rfg0014746
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014747
COEFFICIENTS                                                                    Rfg0014748
( {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  557
                                                            #L("TYPE"))) .and.  -052m  558
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014750
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  559
                                                            #L("TYPE"))) .and.  -052m  560
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014752
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  561
                                                            #L("TYPE"))) .and.  -052m  562
       (#SV(#L("ORDER-OF-FIT")) > 1))  then required  else unused  endif},      Rfg0014754
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  563
                                                            #L("TYPE"))) .and.  -052m  564
       (#SV(#L("ORDER-OF-FIT")) > 2))  then required  else unused  endif},      Rfg0014756
  {unused}, {unused} )                                                          Rfg0014757
INPUT-1                                                                         Rfg0014758
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  565
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014760
          then required                                                         Rfg0014761
          else no_default                                                       Rfg0014762
         endif                                                                  Rfg0014763
    else unused                                                                 Rfg0014764
   endif},                                                                      Rfg0014765
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  566
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014767
          then required                                                         Rfg0014768
          else no_default                                                       Rfg0014769
         endif                                                                  Rfg0014770
    else unused                                                                 Rfg0014771
   endif},                                                                      Rfg0014772
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  567
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0014774
          then required                                                         Rfg0014775
          else if (#RV(#L("INPUT-1",1)) == 0)                                   Rfg0014776
                then no_default                                                 Rfg0014777
                else unused                                                     Rfg0014778
               endif                                                            Rfg0014779
         endif                                                                  Rfg0014780
    else unused                                                                 Rfg0014781
   endif},                                                                      Rfg0014782
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  568
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0014784
          then required                                                         Rfg0014785
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014786
                then no_default                                                 Rfg0014787
                else unused                                                     Rfg0014788
               endif                                                            Rfg0014789
         endif                                                                  Rfg0014790
    else unused                                                                 Rfg0014791
   endif},                                                                      Rfg0014792
  {if (#RV(#L("INPUT-1",3)) == 0)  then no_default  else unused  endif},        Rfg0014793
  {if (#RV(#L("INPUT-1",4)) == 0)  then no_default  else unused  endif},        Rfg0014794
  {if (#RV(#L("INPUT-1",5)) == 0)  then no_default  else unused  endif},        Rfg0014795
  {if (#RV(#L("INPUT-1",6)) == 0)  then no_default  else unused  endif},        Rfg0014796
  {if (#RV(#L("INPUT-1",7)) == 0)  then no_default  else unused  endif},        Rfg0014797
  {if (#RV(#L("INPUT-1",8)) == 0)  then no_default  else unused  endif},        Rfg0014798
  {if (#RV(#L("INPUT-1",9)) == 0)  then no_default  else unused  endif},        Rfg0014799
  {if (#RV(#L("INPUT-1",10)) == 0) then no_default  else unused  endif},        Rfg0014800
  {if (#RV(#L("INPUT-1",11)) == 0) then no_default  else unused  endif},        Rfg0014801
  {if (#RV(#L("INPUT-1",12)) == 0) then no_default  else unused  endif},        Rfg0014802
  {if (#RV(#L("INPUT-1",13)) == 0) then no_default  else unused  endif},        Rfg0014803
  {if (#RV(#L("INPUT-1",14)) == 0) then no_default  else unused  endif},        Rfg0014804
  {if (#RV(#L("INPUT-1",15)) == 0) then no_default  else unused  endif},        Rfg0014805
  {if (#RV(#L("INPUT-1",16)) == 0) then no_default  else unused  endif},        Rfg0014806
  {if (#RV(#L("INPUT-1",17)) == 0) then no_default  else unused  endif},        Rfg0014807
  {if (#RV(#L("INPUT-1",18)) == 0) then no_default  else unused  endif} )       Rfg0014808
OUTPUT                                                                          Rfg0014809
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  569
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014811
          then required                                                         Rfg0014812
          else no_default                                                       Rfg0014813
         endif                                                                  Rfg0014814
    else unused                                                                 Rfg0014815
   endif},                                                                      Rfg0014816
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  570
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014818
          then required                                                         Rfg0014819
          else no_default                                                       Rfg0014820
         endif                                                                  Rfg0014821
    else unused                                                                 Rfg0014822
   endif},                                                                      Rfg0014823
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  571
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0014825
          then required                                                         Rfg0014826
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014827
                then required                                                   Rfg0014828
                else unused                                                     Rfg0014829
               endif                                                            Rfg0014830
         endif                                                                  Rfg0014831
    else unused                                                                 Rfg0014832
   endif},                                                                      Rfg0014833
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  572
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0014835
          then required                                                         Rfg0014836
          else if (#RV(#L("INPUT-1",3)) == 0)                                   Rfg0014837
                then required                                                   Rfg0014838
                else unused                                                     Rfg0014839
               endif                                                            Rfg0014840
         endif                                                                  Rfg0014841
    else unused                                                                 Rfg0014842
   endif},                                                                      Rfg0014843
  {if (#RV(#L("INPUT-1",4)) == 0)  then required    else unused  endif},        Rfg0014844
  {if (#RV(#L("INPUT-1",5)) == 0)  then required    else unused  endif},        Rfg0014845
  {if (#RV(#L("INPUT-1",6)) == 0)  then required    else unused  endif},        Rfg0014846
  {if (#RV(#L("INPUT-1",7)) == 0)  then required    else unused  endif},        Rfg0014847
  {if (#RV(#L("INPUT-1",8)) == 0)  then required    else unused  endif},        Rfg0014848
  {if (#RV(#L("INPUT-1",9)) == 0)  then required    else unused  endif},        Rfg0014849
  {if (#RV(#L("INPUT-1",10)) == 0) then required    else unused  endif},        Rfg0014850
  {if (#RV(#L("INPUT-1",11)) == 0) then required    else unused  endif},        Rfg0014851
  {if (#RV(#L("INPUT-1",12)) == 0) then required    else unused  endif},        Rfg0014852
  {if (#RV(#L("INPUT-1",13)) == 0) then required    else unused  endif},        Rfg0014853
  {if (#RV(#L("INPUT-1",14)) == 0) then required    else unused  endif},        Rfg0014854
  {if (#RV(#L("INPUT-1",15)) == 0) then required    else unused  endif},        Rfg0014855
  {if (#RV(#L("INPUT-1",16)) == 0) then required    else unused  endif},        Rfg0014856
  {if (#RV(#L("INPUT-1",17)) == 0) then required    else unused  endif},        Rfg0014857
  {if (#RV(#L("INPUT-1",18)) == 0) then required    else unused  endif},        Rfg0014858
  {if (#RV(#L("INPUT-1",19)) == 0) then required    else unused  endif} )       Rfg0014859
..                                                                              Rfg0014860
                                                                                Rfg0014861
$ -------------------------------------------------------- CURVE-FIT (24) ------Rfg0014862
SET-DEFAULT FOR CURVE-FIT  TYPE                            T-FPCT               Rfg0014863
                                                                                Rfg0014864
MIN-INPUT-1                                                                     Rfg0014865
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014866
MAX-INPUT-1                                                                     Rfg0014867
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014868
COEFFICIENTS                                                                    Rfg0014869
( {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  573
                                                            #L("TYPE"))) .and.  -052m  574
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014871
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  575
                                                            #L("TYPE"))) .and.  -052m  576
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014873
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  577
                                                            #L("TYPE"))) .and.  -052m  578
       (#SV(#L("ORDER-OF-FIT")) > 1))  then required  else unused  endif},      Rfg0014875
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  579
                                                            #L("TYPE"))) .and.  -052m  580
       (#SV(#L("ORDER-OF-FIT")) > 2))  then required  else unused  endif},      Rfg0014877
  {unused}, {unused} )                                                          Rfg0014878
INPUT-1                                                                         Rfg0014879
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  581
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014881
          then required                                                         Rfg0014882
          else no_default                                                       Rfg0014883
         endif                                                                  Rfg0014884
    else unused                                                                 Rfg0014885
   endif},                                                                      Rfg0014886
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  582
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014888
          then required                                                         Rfg0014889
          else no_default                                                       Rfg0014890
         endif                                                                  Rfg0014891
    else unused                                                                 Rfg0014892
   endif},                                                                      Rfg0014893
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  583
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0014895
          then required                                                         Rfg0014896
          else if (#RV(#L("INPUT-1",1)) == 0)                                   Rfg0014897
                then no_default                                                 Rfg0014898
                else unused                                                     Rfg0014899
               endif                                                            Rfg0014900
         endif                                                                  Rfg0014901
    else unused                                                                 Rfg0014902
   endif},                                                                      Rfg0014903
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  584
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0014905
          then required                                                         Rfg0014906
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014907
                then no_default                                                 Rfg0014908
                else unused                                                     Rfg0014909
               endif                                                            Rfg0014910
         endif                                                                  Rfg0014911
    else unused                                                                 Rfg0014912
   endif},                                                                      Rfg0014913
  {if (#RV(#L("INPUT-1",3)) == 0)  then no_default  else unused  endif},        Rfg0014914
  {if (#RV(#L("INPUT-1",4)) == 0)  then no_default  else unused  endif},        Rfg0014915
  {if (#RV(#L("INPUT-1",5)) == 0)  then no_default  else unused  endif},        Rfg0014916
  {if (#RV(#L("INPUT-1",6)) == 0)  then no_default  else unused  endif},        Rfg0014917
  {if (#RV(#L("INPUT-1",7)) == 0)  then no_default  else unused  endif},        Rfg0014918
  {if (#RV(#L("INPUT-1",8)) == 0)  then no_default  else unused  endif},        Rfg0014919
  {if (#RV(#L("INPUT-1",9)) == 0)  then no_default  else unused  endif},        Rfg0014920
  {if (#RV(#L("INPUT-1",10)) == 0) then no_default  else unused  endif},        Rfg0014921
  {if (#RV(#L("INPUT-1",11)) == 0) then no_default  else unused  endif},        Rfg0014922
  {if (#RV(#L("INPUT-1",12)) == 0) then no_default  else unused  endif},        Rfg0014923
  {if (#RV(#L("INPUT-1",13)) == 0) then no_default  else unused  endif},        Rfg0014924
  {if (#RV(#L("INPUT-1",14)) == 0) then no_default  else unused  endif},        Rfg0014925
  {if (#RV(#L("INPUT-1",15)) == 0) then no_default  else unused  endif},        Rfg0014926
  {if (#RV(#L("INPUT-1",16)) == 0) then no_default  else unused  endif},        Rfg0014927
  {if (#RV(#L("INPUT-1",17)) == 0) then no_default  else unused  endif},        Rfg0014928
  {if (#RV(#L("INPUT-1",18)) == 0) then no_default  else unused  endif} )       Rfg0014929
OUTPUT                                                                          Rfg0014930
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  585
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014932
          then required                                                         Rfg0014933
          else no_default                                                       Rfg0014934
         endif                                                                  Rfg0014935
    else unused                                                                 Rfg0014936
   endif},                                                                      Rfg0014937
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  586
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0014939
          then required                                                         Rfg0014940
          else no_default                                                       Rfg0014941
         endif                                                                  Rfg0014942
    else unused                                                                 Rfg0014943
   endif},                                                                      Rfg0014944
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  587
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0014946
          then required                                                         Rfg0014947
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0014948
                then required                                                   Rfg0014949
                else unused                                                     Rfg0014950
               endif                                                            Rfg0014951
         endif                                                                  Rfg0014952
    else unused                                                                 Rfg0014953
   endif},                                                                      Rfg0014954
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  588
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0014956
          then required                                                         Rfg0014957
          else if (#RV(#L("INPUT-1",3)) == 0)                                   Rfg0014958
                then required                                                   Rfg0014959
                else unused                                                     Rfg0014960
               endif                                                            Rfg0014961
         endif                                                                  Rfg0014962
    else unused                                                                 Rfg0014963
   endif},                                                                      Rfg0014964
  {if (#RV(#L("INPUT-1",4)) == 0)  then required    else unused  endif},        Rfg0014965
  {if (#RV(#L("INPUT-1",5)) == 0)  then required    else unused  endif},        Rfg0014966
  {if (#RV(#L("INPUT-1",6)) == 0)  then required    else unused  endif},        Rfg0014967
  {if (#RV(#L("INPUT-1",7)) == 0)  then required    else unused  endif},        Rfg0014968
  {if (#RV(#L("INPUT-1",8)) == 0)  then required    else unused  endif},        Rfg0014969
  {if (#RV(#L("INPUT-1",9)) == 0)  then required    else unused  endif},        Rfg0014970
  {if (#RV(#L("INPUT-1",10)) == 0) then required    else unused  endif},        Rfg0014971
  {if (#RV(#L("INPUT-1",11)) == 0) then required    else unused  endif},        Rfg0014972
  {if (#RV(#L("INPUT-1",12)) == 0) then required    else unused  endif},        Rfg0014973
  {if (#RV(#L("INPUT-1",13)) == 0) then required    else unused  endif},        Rfg0014974
  {if (#RV(#L("INPUT-1",14)) == 0) then required    else unused  endif},        Rfg0014975
  {if (#RV(#L("INPUT-1",15)) == 0) then required    else unused  endif},        Rfg0014976
  {if (#RV(#L("INPUT-1",16)) == 0) then required    else unused  endif},        Rfg0014977
  {if (#RV(#L("INPUT-1",17)) == 0) then required    else unused  endif},        Rfg0014978
  {if (#RV(#L("INPUT-1",18)) == 0) then required    else unused  endif},        Rfg0014979
  {if (#RV(#L("INPUT-1",19)) == 0) then required    else unused  endif} )       Rfg0014980
..                                                                              Rfg0014981
                                                                                Rfg0014982
$ -------------------------------------------------------- CURVE-FIT (25) ------Rfg0014983
SET-DEFAULT FOR CURVE-FIT  TYPE                            DENS-FT              Rfg0014984
                                                                                Rfg0014985
MIN-INPUT-1                                                                     Rfg0014986
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014987
MAX-INPUT-1                                                                     Rfg0014988
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0014989
COEFFICIENTS                                                                    Rfg0014990
( {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  589
                                                            #L("TYPE"))) .and.  -052m  590
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014992
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  591
                                                            #L("TYPE"))) .and.  -052m  592
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0014994
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  593
                                                            #L("TYPE"))) .and.  -052m  594
       (#SV(#L("ORDER-OF-FIT")) > 1))  then required  else unused  endif},      Rfg0014996
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  595
                                                            #L("TYPE"))) .and.  -052m  596
       (#SV(#L("ORDER-OF-FIT")) > 2))  then required  else unused  endif},      Rfg0014998
  {unused}, {unused} )                                                          Rfg0014999
INPUT-1                                                                         Rfg0015000
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  597
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015002
          then required                                                         Rfg0015003
          else no_default                                                       Rfg0015004
         endif                                                                  Rfg0015005
    else unused                                                                 Rfg0015006
   endif},                                                                      Rfg0015007
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  598
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015009
          then required                                                         Rfg0015010
          else no_default                                                       Rfg0015011
         endif                                                                  Rfg0015012
    else unused                                                                 Rfg0015013
   endif},                                                                      Rfg0015014
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  599
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0015016
          then required                                                         Rfg0015017
          else if (#RV(#L("INPUT-1",1)) == 0)                                   Rfg0015018
                then no_default                                                 Rfg0015019
                else unused                                                     Rfg0015020
               endif                                                            Rfg0015021
         endif                                                                  Rfg0015022
    else unused                                                                 Rfg0015023
   endif},                                                                      Rfg0015024
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  600
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0015026
          then required                                                         Rfg0015027
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0015028
                then no_default                                                 Rfg0015029
                else unused                                                     Rfg0015030
               endif                                                            Rfg0015031
         endif                                                                  Rfg0015032
    else unused                                                                 Rfg0015033
   endif},                                                                      Rfg0015034
  {if (#RV(#L("INPUT-1",3)) == 0)  then no_default  else unused  endif},        Rfg0015035
  {if (#RV(#L("INPUT-1",4)) == 0)  then no_default  else unused  endif},        Rfg0015036
  {if (#RV(#L("INPUT-1",5)) == 0)  then no_default  else unused  endif},        Rfg0015037
  {if (#RV(#L("INPUT-1",6)) == 0)  then no_default  else unused  endif},        Rfg0015038
  {if (#RV(#L("INPUT-1",7)) == 0)  then no_default  else unused  endif},        Rfg0015039
  {if (#RV(#L("INPUT-1",8)) == 0)  then no_default  else unused  endif},        Rfg0015040
  {if (#RV(#L("INPUT-1",9)) == 0)  then no_default  else unused  endif},        Rfg0015041
  {if (#RV(#L("INPUT-1",10)) == 0) then no_default  else unused  endif},        Rfg0015042
  {if (#RV(#L("INPUT-1",11)) == 0) then no_default  else unused  endif},        Rfg0015043
  {if (#RV(#L("INPUT-1",12)) == 0) then no_default  else unused  endif},        Rfg0015044
  {if (#RV(#L("INPUT-1",13)) == 0) then no_default  else unused  endif},        Rfg0015045
  {if (#RV(#L("INPUT-1",14)) == 0) then no_default  else unused  endif},        Rfg0015046
  {if (#RV(#L("INPUT-1",15)) == 0) then no_default  else unused  endif},        Rfg0015047
  {if (#RV(#L("INPUT-1",16)) == 0) then no_default  else unused  endif},        Rfg0015048
  {if (#RV(#L("INPUT-1",17)) == 0) then no_default  else unused  endif},        Rfg0015049
  {if (#RV(#L("INPUT-1",18)) == 0) then no_default  else unused  endif} )       Rfg0015050
OUTPUT                                                                          Rfg0015051
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  601
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015053
          then required                                                         Rfg0015054
          else no_default                                                       Rfg0015055
         endif                                                                  Rfg0015056
    else unused                                                                 Rfg0015057
   endif},                                                                      Rfg0015058
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  602
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015060
          then required                                                         Rfg0015061
          else no_default                                                       Rfg0015062
         endif                                                                  Rfg0015063
    else unused                                                                 Rfg0015064
   endif},                                                                      Rfg0015065
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  603
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0015067
          then required                                                         Rfg0015068
          else if (#RV(#L("INPUT-1",2)) == 0)                                   Rfg0015069
                then required                                                   Rfg0015070
                else unused                                                     Rfg0015071
               endif                                                            Rfg0015072
         endif                                                                  Rfg0015073
    else unused                                                                 Rfg0015074
   endif},                                                                      Rfg0015075
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  604
    then if (#SV(#L("ORDER-OF-FIT")) > 2)                                       Rfg0015077
          then required                                                         Rfg0015078
          else if (#RV(#L("INPUT-1",3)) == 0)                                   Rfg0015079
                then required                                                   Rfg0015080
                else unused                                                     Rfg0015081
               endif                                                            Rfg0015082
         endif                                                                  Rfg0015083
    else unused                                                                 Rfg0015084
   endif},                                                                      Rfg0015085
  {if (#RV(#L("INPUT-1",4)) == 0)  then required    else unused  endif},        Rfg0015086
